,Constant,log_P(atm),log_Fuel(%),log_Oxidizer(%),T0/S_H__T,T0/T,y_pred,y_act
0,1.0,0.17395330712343798,0.0,1.8718021769015913,0.17793594306049823,0.7117437722419929,5.90112363846985,6.028278520230698
1,1.0,0.16551443847757333,0.0,1.8718021769015913,0.17793594306049823,0.7117437722419929,5.906093382367151,6.040254711277414
2,1.0,0.1570037488096647,0.0,1.8718021769015913,0.177430801987225,0.7097232079489,5.88825394501449,5.966146739123692
3,1.0,0.131028262406404,0.0,1.8718021769015913,0.17277125086385625,0.691085003455425,5.692763296013775,5.497168225293202
4,1.0,0.1823215567939546,0.0,1.8718021769015913,0.16914749661705006,0.6765899864682002,5.4986253854135425,5.14166355650266
5,1.0,0.27763173659827955,0.0,1.8718021769015913,0.16857720836142953,0.6743088334457181,5.416697563650303,5.081404364984463
6,1.0,0.688134638736401,0.0,1.8718021769015913,0.17768301350390903,0.7107320540156361,5.5868745356018445,5.6937321388027
7,1.0,0.7080357930536959,0.0,1.8718021769015913,0.17857142857142858,0.7142857142857143,5.615344478549689,5.814130531825066
8,1.0,0.7030975114131134,0.0,1.8718021769015913,0.17301038062283736,0.6920415224913494,5.366683040083382,5.225746673713202
9,1.0,0.6931471805599453,0.0,1.8718021769015913,0.171939477303989,0.687757909215956,5.324097576774326,5.135798437050262
10,1.0,1.33500106673234,0.0,1.8718021769015913,0.17667844522968199,0.7067137809187279,5.160483207306131,5.241747015059643
11,1.0,1.3376291891386096,0.0,1.8718021769015913,0.17869907076483202,0.7147962830593281,5.250344156960642,5.493061443340548
12,1.0,1.3217558399823195,0.0,1.8718021769015913,0.17445917655268667,0.6978367062107467,5.0678886075336225,5.017279836814924
13,1.0,0.6780335427498971,0.0,1.8718021769015913,0.17029972752043596,0.6811989100817438,5.25881947249793,5.0106352940962555
14,1.0,0.131028262406404,0.0,1.8718021769015913,0.1667778519012675,0.66711140760507,5.421635034037698,5.017279836814924
15,1.0,0.11332868530700327,0.0,1.8718021769015913,0.16611295681063123,0.6644518272425249,5.401980112637039,4.941642422609304
17,1.0,0.16551443847757333,-0.6931471805599453,1.1786549963416462,0.16523463317911435,0.6609385327164574,5.655365931924322,5.225746673713202
18,1.0,0.1823215567939546,-0.6931471805599453,1.1786549963416462,0.16914749661705006,0.6765899864682002,5.822477417240279,5.616771097666572
19,1.0,0.28517894223366247,-0.6931471805599453,1.1786549963416462,0.16318537859007834,0.6527415143603134,5.492190374525895,5.049856007249537
20,1.0,0.3148107398400336,-0.6931471805599453,1.1786549963416462,0.16170763260025872,0.6468305304010349,5.407889881450658,4.912654885736052
21,1.0,0.1570037488096647,0.6931471805599453,2.5649493574615367,0.17458100558659218,0.6983240223463687,5.435483356303379,5.187385805840755
22,1.0,0.13976194237515863,0.6931471805599453,2.5649493574615367,0.17433751743375175,0.697350069735007,5.4346223769329605,5.19295685089021
23,1.0,0.13976194237515863,0.6931471805599453,2.5649493574615367,0.1718213058419244,0.6872852233676976,5.320794467275244,5.003946305945459
24,1.0,0.131028262406404,0.0,2.5649493574615367,0.1849112426035503,0.7396449704142012,6.291951490917368,5.726847747587197
25,1.0,0.02955880224154443,0.0,1.1786549963416462,0.15006002400960383,0.6002400960384153,4.675112040163426,5.176149732573829
26,1.0,0.0769610411361284,0.0,1.1786549963416462,0.14417531718569782,0.5767012687427913,4.380985065492379,4.653960350157523
27,1.0,0.3293037471426003,-0.05129329438755058,1.8229350866965048,0.18768768768768768,0.7507507507507507,6.274923889354174,6.680854678790215
28,1.0,0.3987761199573678,-0.05129329438755058,1.8229350866965048,0.18037518037518038,0.7215007215007215,5.903208994965777,6.184148890937483
29,1.0,0.2151113796169455,-0.05129329438755058,1.8229350866965048,0.1724137931034483,0.6896551724137931,5.65121546043807,5.58724865840025
30,1.0,0.20701416938432612,-0.05129329438755058,1.8229350866965048,0.1654533421575116,0.6618133686300464,5.341108419047732,5.043425116919247
31,1.0,0.20701416938432612,-0.05129329438755058,1.8229350866965048,0.19592476489028213,0.7836990595611285,6.719568944876954,7.266827347520591
32,1.0,1.667706820558076,-0.05129329438755058,1.8229350866965048,0.17857142857142858,0.7142857142857143,5.074323761089851,5.293304824724492
33,1.0,1.6714733033535532,-0.05129329438755058,1.8229350866965048,0.16926201760324983,0.6770480704129993,4.65096824409735,4.532599493153256
35,1.0,0.16551443847757333,0.6931471805599453,2.5649493574615367,0.18050541516245489,0.7220216606498195,5.698478649199842,5.8664680569332965
36,1.0,0.058268908123975824,0.0,1.1786549963416462,0.15365703749231716,0.6146281499692686,4.820925362065811,5.393627546352362
38,1.0,0.12221763272424911,0.0,1.1786549963416462,0.15451174289245984,0.6180469715698393,4.821930247807215,5.384495062789089
43,1.0,1.7047480922384253,-0.05129329438755058,1.8229350866965048,0.18450184501845018,0.7380073800738007,5.320788813640548,5.7745515455444085
55,1.0,0.5538851132264376,-0.6931471805599453,1.3862943611198906,0.11193194537721066,0.6715916722632639,5.329266671819814,4.976733742420574
56,1.0,0.6471032420585384,-0.6931471805599453,1.3862943611198906,0.12254901960784313,0.7352941176470589,5.972723453097227,6.401917196727186
57,1.0,1.244154593958768,-0.6931471805599453,1.3862943611198906,0.11947431302270012,0.7168458781362007,5.418869814681025,5.755742213586912
58,1.0,1.2267122912954254,-0.6931471805599453,1.3862943611198906,0.11502185415228894,0.6901311249137336,5.136274622846772,5.087596335232384
59,1.0,0.5481214085096876,-1.3862943611198906,1.3862943611198906,0.13196093956188967,0.7917656373713381,7.023951656591624,7.237778191923443
60,1.0,0.6043159668533296,-0.6931471805599453,1.3862943611198906,0.1168770453482936,0.7012622720897616,5.624838745032306,5.638354669333745
68,1.0,0.13976194237515863,-0.916290731874155,1.5686159179138452,0.06915629322268327,0.6915629322268326,5.733780682512976,5.455321115357702
69,1.0,0.16551443847757333,-0.916290731874155,1.5686159179138452,0.07241129616220131,0.724112961622013,6.0664244184003016,6.1903154058531475
70,1.0,0.19885085874516517,-0.916290731874155,1.5686159179138452,0.06954102920723226,0.6954102920723226,5.740093090142309,5.472270673671475
71,1.0,0.20701416938432612,-0.916290731874155,1.4816045409242156,0.06729475100942127,0.6729475100942126,5.488985367284417,5.0689042022202315
72,1.0,0.23901690047049992,-0.916290731874155,1.4816045409242156,0.06858710562414266,0.6858710562414266,5.608231696754587,5.337538079701318
73,1.0,0.19885085874516517,-0.916290731874155,0.7884573603642703,0.059665871121718374,0.5966587112171837,4.628615957523339,4.990432586778736
74,1.0,0.19885085874516517,-0.916290731874155,0.7884573603642703,0.06176652254478073,0.6176652254478073,4.853078696252644,5.3471075307174685
75,1.0,0.29266961396282004,-0.916290731874155,2.174751721484161,0.07434944237918216,0.7434944237918215,6.242364528271566,5.720311776607412
76,1.0,0.19885085874516517,-0.916290731874155,2.174751721484161,0.07423904974016332,0.7423904974016332,6.285819559003983,5.777652323222656
77,1.0,0.7561219797213337,-0.916290731874155,1.4816045409242156,0.06872852233676977,0.6872852233676976,5.318813669625908,5.10594547390058
78,1.0,0.7514160886839212,-0.916290731874155,1.4816045409242156,0.07225433526011561,0.7225433526011561,5.6983317849281825,5.998936561946683
79,1.0,0.7654678421395714,-0.916290731874155,1.4816045409242156,0.0697350069735007,0.697350069735007,5.42085656773696,5.3230099791384085
80,1.0,0.7323678937132266,-0.916290731874155,1.4816045409242156,0.06765899864682003,0.6765899864682002,5.218519968201044,4.875197323201151
81,1.0,0.7608058290337602,-0.916290731874155,1.4816045409242156,0.0708215297450425,0.7082152974504249,5.539701244658266,5.579729825986222
82,1.0,1.3937663759585917,-0.916290731874155,1.4816045409242156,0.06775067750677506,0.6775067750677507,4.83881126402578,4.499809670330265
83,1.0,1.4036429994545037,-0.916290731874155,1.4816045409242156,0.07042253521126761,0.704225352112676,5.118493151990337,5.093750200806762
84,1.0,1.4398351280479205,-0.916290731874155,1.4816045409242156,0.07173601147776183,0.7173601147776184,5.237529228807251,5.424950017481403
85,1.0,1.4134230285081433,-0.916290731874155,1.4816045409242156,0.0683526999316473,0.683526999316473,4.891563669289911,4.634728988229636
86,1.0,1.425515074273172,-0.916290731874155,1.4816045409242156,0.07077140835102619,0.7077140835102619,5.142890888999916,5.209486152841421
87,1.0,0.13976194237515863,-0.2231435513142097,2.174751721484161,0.07256894049346879,0.7256894049346879,5.768306491439823,5.953243334287785
88,1.0,0.1570037488096647,-0.2231435513142097,2.174751721484161,0.07012622720897616,0.7012622720897616,5.497139226104765,5.337538079701318
89,1.0,0.26236426446749106,0.1823215567939546,2.580216829592325,0.0749063670411985,0.7490636704119851,5.756426399339145,6.144185634125646
90,1.0,0.17395330712343798,0.1823215567939546,2.580216829592325,0.07037297677691766,0.7037297677691766,5.324082294510049,5.093750200806762
91,1.0,0.1823215567939546,0.1823215567939546,2.580216829592325,0.07412898443291327,0.7412898443291327,5.72049810102958,6.018593214496234
92,1.0,0.23901690047049992,0.1823215567939546,2.580216829592325,0.07097232079488999,0.7097232079489,5.349807847588469,5.187385805840755
93,1.0,0.131028262406404,0.1823215567939546,2.174751721484161,0.06825938566552901,0.6825938566552902,5.09426692482744,5.241747015059643
94,1.0,0.20701416938432612,0.1823215567939546,2.174751721484161,0.06844626967830253,0.6844626967830253,5.0694872568597695,5.241747015059643
95,1.0,0.23901690047049992,0.1823215567939546,2.174751721484161,0.07097232079488999,0.7097232079489,5.3205588346931005,5.771441123130016
96,1.0,0.25464221837358075,0.1823215567939546,2.174751721484161,0.07087172218284904,0.7087172218284904,5.300607559413528,5.739792912179234
97,1.0,0.2151113796169455,0.5596157879354227,2.9806186357439426,0.07215007215007214,0.7215007215007215,5.315120972988347,5.176149732573829
98,1.0,0.17395330712343798,0.5596157879354227,2.9806186357439426,0.07524454477050414,0.7524454477050414,5.67001580303508,5.945420608606575
99,1.0,0.14842000511827322,0.5596157879354227,2.9806186357439426,0.07518796992481203,0.7518796992481203,5.679007408126634,5.945420608606575
100,1.0,0.7323678937132266,-1.6094379124341003,0.7884573603642703,0.06662225183211193,0.6662225183211192,5.431591588369089,5.0106352940962555
101,1.0,0.7561219797213337,-1.6094379124341003,0.7884573603642703,0.0681198910081744,0.6811989100817438,5.577631087240537,5.375278407684165
102,1.0,0.7654678421395714,-1.6094379124341003,0.7884573603642703,0.06983240223463687,0.6983240223463687,5.75511566035154,5.84354441703136
103,1.0,1.7369512327330598,-0.916290731874155,1.4816045409242156,0.07272727272727272,0.7272727272727273,5.1684743427461335,5.602118820879701
104,1.0,1.742219023667919,-0.916290731874155,1.4816045409242156,0.06988120195667366,0.6988120195667366,4.861258399454305,4.787491742782046
105,1.0,1.728109442151599,-0.916290731874155,1.4816045409242156,0.07142857142857142,0.7142857142857143,5.0349101092490836,5.247024072160486
106,1.0,1.7173950539391927,-0.916290731874155,1.4816045409242156,0.0728862973760933,0.7288629737609329,5.196983594128684,5.631211781821365
107,1.0,1.7316555451583497,-0.916290731874155,1.4816045409242156,0.06934812760055478,0.6934812760055479,4.8105182906743265,4.762173934797756
108,1.0,1.6882490928583902,-0.916290731874155,1.4816045409242156,0.07047216349541931,0.704721634954193,4.956188422591462,5.062595033026967
109,1.0,0.1906203596086497,0.1823215567939546,1.8870696490323797,0.06596306068601583,0.6596306068601583,4.793048753084588,5.3230099791384085
110,1.0,0.6780335427498971,0.6280751838162305,3.0252910757955354,0.08006405124099279,0.800640512409928,5.854438758790394,5.697093486505405
111,1.0,0.636576829071551,0.6280751838162305,3.0252910757955354,0.07698229407236336,0.7698229407236336,5.549555393308589,5.739792912179234
112,1.0,0.6151856390902335,0.6280751838162305,3.0252910757955354,0.07363770250368189,0.7363770250368189,5.204770343655228,5.0238805208462765
113,1.0,0.688134638736401,0.6280751838162305,3.0252910757955354,0.07256894049346879,0.7256894049346879,5.047608504609582,4.762173934797756
114,1.0,2.362739015813793,0.6280751838162305,3.0252910757955354,0.07662835249042145,0.7662835249042146,4.4951791943205475,4.762173934797756
115,1.0,2.419478844465545,0.6280751838162305,3.0252910757955354,0.08090614886731391,0.8090614886731392,4.918863583606598,5.332718793265369
116,1.0,2.327277705584417,0.6280751838162305,3.0252910757955354,0.07698229407236336,0.7698229407236336,4.553882784122082,4.804021044733257
117,1.0,2.329227023940467,0.6280751838162305,3.0252910757955354,0.0744047619047619,0.7440476190476191,4.277315515925484,4.442651256490317
118,1.0,2.468099531471619,0.6280751838162305,3.0252910757955354,0.07751937984496124,0.7751937984496124,4.528340934233753,4.770684624465665
119,1.0,2.9892110565637253,0.6280751838162305,3.0252910757955354,0.11037527593818984,1.1037527593818985,7.732232265782403,7.515344571180436
120,1.0,2.8975680247667595,0.6280751838162305,3.0252910757955354,0.09881422924901186,0.9881422924901185,6.550859264057906,6.8501261661455
121,1.0,2.8166056076565553,0.6280751838162305,3.0252910757955354,0.09541984732824428,0.9541984732824428,6.235836082772561,6.74993119378857
122,1.0,3.883623530906448,0.6280751838162305,3.0252910757955354,0.10152284263959391,1.015228426395939,6.259586004272109,5.8971538676367405
123,1.0,4.055257173514054,0.6280751838162305,3.0252910757955354,0.09930486593843098,0.9930486593843099,5.921509638235199,5.44673737166631
124,1.0,3.9815490680767565,0.6280751838162305,3.0252910757955354,0.09871668311944719,0.9871668311944719,5.902067552103311,5.676753802268282
125,1.0,3.9926809084456005,0.6280751838162305,3.0252910757955354,0.09775171065493646,0.9775171065493646,5.79240084269874,5.564520407322694
126,1.0,4.079230924412053,0.6280751838162305,3.0252910757955354,0.09737098344693282,0.9737098344693281,5.700748396231814,5.4680601411351315
127,1.0,3.912023005428146,0.6280751838162305,3.0252910757955354,0.0946073793755913,0.9460737937559129,5.503917208952701,5.267858159063328
128,1.0,3.9721769282478934,0.6280751838162305,3.0252910757955354,0.09407337723424271,0.940733772342427,5.4114316960973845,5.187385805840755
129,1.0,3.9569963710708773,0.6280751838162305,3.0252910757955354,0.08968609865470852,0.8968609865470852,4.951573990875597,4.624972813284271
130,1.0,0.5423242908253617,-2.995732273553991,-0.5978370007556204,0.07168458781362007,0.7168458781362007,6.732144652144005,6.777646593635117
131,1.0,0.5128236264286637,-2.995732273553991,-0.5978370007556204,0.06844626967830253,0.6844626967830253,6.403491090319164,5.902633333401366
132,1.0,2.7166795278002644,-2.3025850929940455,0.7884573603642703,0.08136696501220504,0.8136696501220505,6.212391575889287,6.56244409369372
133,1.0,2.7606426512213806,-2.3025850929940455,0.7884573603642703,0.08130081300813008,0.8130081300813008,6.179432604223477,6.548219102762372
134,1.0,2.7265447837383743,-2.3025850929940455,0.7884573603642703,0.08090614886731391,0.8090614886731392,6.157341827140444,6.480044561926653
135,1.0,2.70805020110221,-2.3025850929940455,0.7884573603642703,0.07867820613690008,0.7867820613690008,5.930169185378199,5.932245187448011
136,1.0,0.8903573498476506,-3.506557897319982,-1.1086626245216111,0.07363770250368189,0.7363770250368189,6.974549773281379,7.154615356913663
138,1.0,0.8441500540964727,-3.506557897319982,-1.1086626245216111,0.07256894049346879,0.7256894049346879,6.887560406012038,7.1929342212158
139,1.0,1.7387102481382397,-0.916290731874155,1.4816045409242156,0.07037297677691766,0.7037297677691766,4.915872800312022,4.927253685157205
140,1.0,0.23901690047049992,-0.916290731874155,1.4816045409242156,0.0700280112044818,0.7002801120448179,5.7621980375108075,5.69035945432406
149,1.0,0.22314355131420976,-1.0216512475319814,1.4816045409242156,0.06775067750677506,0.6775067750677507,5.585031002039184,5.093750200806762
152,1.0,0.26236426446749106,-0.916290731874155,2.174751721484161,0.07423904974016332,0.7423904974016332,6.248415805760357,5.655991810819852
156,1.0,0.19885085874516517,0.1823215567939546,2.580216829592325,0.06872852233676977,0.6872852233676976,5.1337035239682685,4.74493212836325
158,1.0,0.7608058290337602,-3.506557897319982,-1.1086626245216111,0.06447453255963895,0.6447453255963894,6.07172391899407,5.332718793265369
171,1.0,0.5877866649021191,-1.2517634681622845,1.3862943611198906,0.051610239471511145,0.7225433526011561,5.88287052005506,5.945420608606575
172,1.0,0.6471032420585384,-1.2517634681622845,1.3862943611198906,0.05370569280343716,0.7518796992481203,6.157921346153022,6.659293919683638
173,1.0,1.2892326482767593,-1.2517634681622845,1.3862943611198906,0.052988554472233995,0.7418397626112759,5.673677008494079,6.003887067106539
174,1.0,1.275362800412609,-1.2517634681622845,1.3862943611198906,0.05206164098292378,0.7288629737609329,5.544725650189716,5.762051382780177
175,1.0,1.2383742310432684,-1.2517634681622845,1.3862943611198906,0.052559655208661835,0.7358351729212657,5.640180495797582,5.855071922202427
176,1.0,0.5596157879354227,-1.9449106487222296,1.3862943611198906,0.05366534292154127,0.7513148009015778,6.577328225345187,6.042632833682381
177,1.0,0.5933268452777344,-1.9449106487222296,1.3862943611198906,0.05498735290883097,0.7698229407236336,6.753041990851881,6.593044534142437
178,1.0,0.6523251860396901,-1.9449106487222296,1.3862943611198906,0.05473453749315818,0.7662835249042146,6.680897910548677,6.284134161070802
179,1.0,0.6729444732424258,-1.9449106487222296,1.3862943611198906,0.05562972852692479,0.778816199376947,6.801181706381439,6.660575149839686
180,1.0,0.62057648772511,-1.2517634681622845,1.3862943611198906,0.05225206395652628,0.731528895391368,5.95850612268399,6.212606095751519
188,1.0,0.2151113796169455,-1.6094379124341003,1.1314021114911006,0.04325259515570934,0.6920415224913494,5.928864858763772,5.66988092298052
189,1.0,0.23111172096338664,-1.6094379124341003,1.1314021114911006,0.044738725841088046,0.7158196134574087,6.169810413776709,6.173786103901937
190,1.0,0.2151113796169455,-1.6094379124341003,1.1314021114911006,0.042925824175824176,0.6868131868131868,5.873813774214589,5.459585514144159
191,1.0,0.20701416938432612,-1.6094379124341003,1.1314021114911006,0.04358437935843794,0.697350069735007,5.989529058067128,5.768320995793772
192,1.0,0.7839015438284094,-3.506557897319982,-0.7657178733947807,0.042258282623394185,0.676132521974307,6.312758089764126,5.926926025970411
193,1.0,0.8241754429663494,-1.6094379124341003,1.1314021114911006,0.04605747973470892,0.7369196757553427,6.042718949055799,5.831882477283517
