,Fuel,T(K),T_Error(%),P(atm),P_Error(%),Fuel(%),Oxidizer(%),Diluant(%),Equv(phi),Diluant Type,Time(μs),Mode_of_measurement,Species_name,Species_measurement_Error,Measured_wavelength(nm),Shocktube_dia(cm),Research_group,Data_Source,Primary_C,Secondary_C,Tertiary_C,Quaternary_C,Other_Atom,P_P,P_S,P_T,P_Q,S_S,S_T,S_Q,T_T,T_Q,Q_Q,P_H,S_H,T_H
365,CCCCCCCCCCCC,921,±1,4.86,±9.3,1.231,21,77.769,1.08,Ar,6085,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
366,CCCCCCCCCCCC,943,±1,5.21,±9.3,1.28,21,77.72,1.13,Ar,3804,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
367,CCCCCCCCCCCC,932,±1,4.98,±9.3,1.24,21,77.76,1.09,Ar,4627,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
368,CCCCCCCCCCCC,954,±1,5.05,±9.3,1.158,21,77.842,1.02,Ar,4169,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
369,CCCCCCCCCCCC,1061,±1,4.1,±9.3,1.116,21,77.884,0.98,Ar,959,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
370,CCCCCCCCCCCC,1019,±1,4.36,±9.3,0.9624,21,78.0376,0.85,Ar,1828,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
371,CCCCCCCCCCCC,976,±1,4.49,±9.3,1,21,78,0.88,Ar,2555,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
372,CCCCCCCCCCCC,1192,±1,4.57,±9.3,0.875,21,78.125,0.77,Ar,246,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
373,CCCCCCCCCCCC,1118,±1,4.88,±9.3,0.8929,21,78.1071,0.79,Ar,587,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
374,CCCCCCCCCCCC,1146,±1,4.01,±9.3,0.5656,21,78.4344,0.5,Ar,1027,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
375,CCCCCCCCCCCC,1035,±1,4.43,±9.3,0.83,21,78.17,0.73,Ar,1803,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
376,CCCCCCCCCCCC,1003,±1,4.68,±9.3,0.742,21,78.258,0.65,Ar,4081,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
377,CCCCCCCCCCCC,1147,±1,4.97,±9.3,1.276,21,77.724,1.12,Ar,357,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
378,CCCCCCCCCCCC,1220,±1,8.63,±9.3,0.4879,21,78.5121,0.43,Ar,292,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
379,CCCCCCCCCCCC,1172,±1,5.33,±9.3,0.7078,21,78.2922,0.62,Ar,663,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
380,CCCCCCCCCCCC,1011,±1,6.57,±9.3,1.179,21,77.821,1.04,Ar,1100,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
381,CCCCCCCCCCCC,940,±1,7,±9.3,1.166,21,77.834,1.03,Ar,2599,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
382,CCCCCCCCCCCC,958,±1,6.57,±9.3,1.169,21,77.831,1.03,Ar,2041,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
383,CCCCCCCCCCCC,921,±1,6.25,±9.3,0.9985,21,78.0015,0.88,Ar,5556,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
384,CCCCCCCCCCCC,1037,±1,5.69,±9.3,0.5463,21,78.4537,0.48,Ar,2607,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
385,CCCCCCCCCCCC,1049,±1,5.76,±9.3,0.5734,21,78.4266,0.51,Ar,2581,Speceis,CH,,430,15.3,Stanford,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
386,CCCCCCCCCCCC,1126,,6.7,,0.57,21,78.43,0.5,N2,1069,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
387,CCCCCCCCCCCC,1145,,6.7,,0.57,21,78.43,0.5,N2,605,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
388,CCCCCCCCCCCC,1173,,6.7,,0.57,21,78.43,0.5,N2,475,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
389,CCCCCCCCCCCC,1175,,6.7,,0.57,21,78.43,0.5,N2,675,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
390,CCCCCCCCCCCC,1187,,7.1,,0.21,21,78.79,0.18,N2,793,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
391,CCCCCCCCCCCC,1141,,6.7,,0.57,21,78.43,0.5,N2,680,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
392,CCCCCCCCCCCC,1187,,6.7,,0.57,21,78.43,0.5,N2,395,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
393,CCCCCCCCCCCC,1224,,6.7,,0.57,21,78.43,0.5,N2,253,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
394,CCCCCCCCCCCC,1243,,7.53,,0.39,21,78.61,0.34,N2,130,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
395,CCCCCCCCCCCC,1249,,6.7,,0.57,21,78.43,0.5,N2,84,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
396,CCCCCCCCCCCC,1108,,6.7,,0.57,21,78.43,0.5,N2,1339,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
397,CCCCCCCCCCCC,1196,,6.7,,0.57,21,78.43,0.5,N2,229,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
398,CCCCCCCCCCCC,1238,,6.7,,0.57,21,78.43,0.5,N2,109,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
399,CCCCCCCCCCCC,1330,,2.25,,0.0445,0.75,99.2055,1,N2,1592,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
400,CCCCCCCCCCCC,1403,,2.41,,0.0445,0.75,99.2055,1,N2,586,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
401,CCCCCCCCCCCC,1406,,2.37,,0.047,0.75,99.203,1,N2,571,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
402,CCCCCCCCCCCC,1430,,2.33,,0.0445,0.75,99.2055,1,N2,349,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
403,CCCCCCCCCCCC,1477,,2.25,,0.05,0.75,99.2,1,N2,216,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
404,CCCCCCCCCCCC,1528,,2.24,,0.047,0.75,99.203,1,N2,116,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
405,CCCCCCCCCCCC,1585,,2.23,,0.04,0.75,99.21,1,N2,58,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
406,CCCCCCCCCCCC,1637,,2.26,,0.043,0.75,99.207,1,N2,36,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
407,CCCCCCCCCCCC,1652,,2.23,,0.0371,0.75,99.2129,1,N2,27,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
408,CCCCCCCCCCCC,1536,,2.17,,0.044,0.75,99.206,1,N2,140,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
409,CCCCCCCCCCCC,1657,,2.12,,0.0485,0.75,99.2015,1,N2,56,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
410,CCCCCCCCCCCC,1418,,2.35,,0.047,0.75,99.203,1,N2,614,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
411,CCCCCCCCCCCC,1607,,2.17,,0.046,0.75,99.204,1,N2,84,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
412,CCCCCCCCCCCC,1583,,2.14,,0.045,0.75,99.205,1,N2,90,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
413,CCCCCCCCCCCC,1612,,2.09,,0.047,0.75,99.203,1,N2,80,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
414,CCCCCCCCCCCC,1450,,2.26,,0.0475,0.75,99.2025,1,N2,461,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
415,CCCCCCCCCCCC,1496,,2.22,,0.048,0.75,99.202,1,N2,242,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
416,CCCCCCCCCCCC,1381,,2.32,,0.0485,0.75,99.2015,1,N2,1020,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
417,CCCCCCCCCCCC,1553,,2.25,,0.05,0.7776,99.1724,1,N2,276,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
418,CCCCCCCCCCCC,1407,,2.28,,0.046,0.7617,99.1923,1,N2,791,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
419,CCCCCCCCCCCC,1387,,2.34,,0.05,0.7489,99.2011,1,N2,1197,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
420,CCCCCCCCCCCC,1466,,2.26,,0.0476,0.7525,99.1999,1,N2,438,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
421,CCCCCCCCCCCC,1427,,2.07,,0.051,0.7572,99.1918,1,N2,655,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
422,CCCCCCCCCCCC,1545,,2.07,,0.0505,0.7427,99.2068,1,N2,262,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
423,CCCCCCCCCCCC,1645,,2.13,,0.0428,0.7452,99.212,1,N2,91,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
424,CCCCCCCCCCCC,1618,,2.14,,0.048,0.7635,99.1885,1,N2,96,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
425,CCCCCCCCCCCC,1394,,2.3,,0.043,0.731,99.226,1,N2,1463,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
426,CCCCCCCCCCCC,1415,,2.47,,0.0456,0.7657,99.1887,1,N2,790,Speceis,CH,,430,15.3,Stanford,n_Dodecane_Nano,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
427,CCCCCCCCCCCC,747,±1,26,,0.565,20.89,78.545,0.5,N2,2243,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
428,CCCCCCCCCCCC,806,±1,25,,0.565,20.89,78.545,0.5,N2,1522,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
429,CCCCCCCCCCCC,873,±1,23.1,,0.565,20.89,78.545,0.5,N2,1918,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
430,CCCCCCCCCCCC,910,±1,22.7,,0.565,20.89,78.545,0.5,N2,2134,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
431,CCCCCCCCCCCC,943,±1,18.1,,0.565,20.89,78.545,0.5,N2,2276,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
432,CCCCCCCCCCCC,996,±1,20.3,,0.565,20.89,78.545,0.5,N2,1245,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
433,CCCCCCCCCCCC,1039,±1,21,,0.565,20.89,78.545,0.5,N2,826,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
434,CCCCCCCCCCCC,1049,±1,18.9,,0.565,20.89,78.545,0.5,N2,839,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
435,CCCCCCCCCCCC,1054,±1,20.1,,0.565,20.89,78.545,0.5,N2,788,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
436,CCCCCCCCCCCC,1082,±1,18.4,,0.565,20.89,78.545,0.5,N2,566,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
437,CCCCCCCCCCCC,1087,±1,19.6,,0.565,20.89,78.545,0.5,N2,527,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
438,CCCCCCCCCCCC,1117,±1,30.9,,0.565,20.89,78.545,0.5,N2,266,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
439,CCCCCCCCCCCC,1118,±1,20.3,,0.565,20.89,78.545,0.5,N2,346,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
440,CCCCCCCCCCCC,1149,±1,21,,0.565,20.89,78.545,0.5,N2,261,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
441,CCCCCCCCCCCC,1163,±1,21.2,,0.565,20.89,78.545,0.5,N2,213,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
442,CCCCCCCCCCCC,1177,±1,20.8,,0.565,20.89,78.545,0.5,N2,165,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
443,CCCCCCCCCCCC,727,±1,27,,1.123,20.77,78.107,1,N2,809,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
444,CCCCCCCCCCCC,773,±1,28.7,,1.123,20.77,78.107,1,N2,556,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
445,CCCCCCCCCCCC,818,±1,26.9,,1.123,20.77,78.107,1,N2,881,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
446,CCCCCCCCCCCC,822,±1,23.3,,1.123,20.77,78.107,1,N2,805,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
447,CCCCCCCCCCCC,855,±1,25.9,,1.123,20.77,78.107,1,N2,875,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
448,CCCCCCCCCCCC,869,±1,22.5,,1.123,20.77,78.107,1,N2,1040,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
449,CCCCCCCCCCCC,907,±1,23.4,,1.123,20.77,78.107,1,N2,1081,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
450,CCCCCCCCCCCC,942,±1,21,,1.123,20.77,78.107,1,N2,1116,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
451,CCCCCCCCCCCC,953,±1,20,,1.123,20.77,78.107,1,N2,1141,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
452,CCCCCCCCCCCC,957,±1,19.8,,1.123,20.77,78.107,1,N2,1064,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
453,CCCCCCCCCCCC,976,±1,20.5,,1.123,20.77,78.107,1,N2,800,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
454,CCCCCCCCCCCC,978,±1,22.9,,1.123,20.77,78.107,1,N2,912,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
455,CCCCCCCCCCCC,987,±1,22,,1.123,20.77,78.107,1,N2,699,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
456,CCCCCCCCCCCC,991,±1,21.8,,1.123,20.77,78.107,1,N2,645,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
457,CCCCCCCCCCCC,992,±1,20.4,,1.123,20.77,78.107,1,N2,739,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
458,CCCCCCCCCCCC,1008,±1,22.4,,1.123,20.77,78.107,1,N2,570,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
459,CCCCCCCCCCCC,1015,±1,22.3,,1.123,20.77,78.107,1,N2,508,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
460,CCCCCCCCCCCC,1036,±1,22.1,,1.123,20.77,78.107,1,N2,432,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
461,CCCCCCCCCCCC,1087,±1,19.4,,1.123,20.77,78.107,1,N2,403,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
462,CCCCCCCCCCCC,1102,±1,20.8,,1.123,20.77,78.107,1,N2,268,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
463,CCCCCCCCCCCC,1107,±1,23.3,,1.123,20.77,78.107,1,N2,298,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
464,CCCCCCCCCCCC,1109,±1,23,,1.123,20.77,78.107,1,N2,278,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
465,CCCCCCCCCCCC,1118,±1,33.7,,1.123,20.77,78.107,1,N2,183,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
466,CCCCCCCCCCCC,1123,±1,24,,1.123,20.77,78.107,1,N2,262,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
467,CCCCCCCCCCCC,1125,±1,18.7,,1.123,20.77,78.107,1,N2,188,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
468,CCCCCCCCCCCC,1135,±1,20.6,,1.123,20.77,78.107,1,N2,178,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
469,CCCCCCCCCCCC,1230,±1,16.73,,0.1,3.596,96.304,0.5,N2,429,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
470,CCCCCCCCCCCC,1217,±1,16.07,,0.1,3.596,96.304,0.5,N2,508,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
471,CCCCCCCCCCCC,1196,±1,15.77,,0.1,3.596,96.304,0.5,N2,701,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
472,CCCCCCCCCCCC,1186,±1,15.38,,0.1,3.596,96.304,0.5,N2,822,Species,OH,±5,306,5,Stanford,n_Dodecane / Vasu_2010_thesis,2,10,,,,0,2,0,0,9,0,0,0,0,0,6,20,0
